User-agent: *
Allow: /
Allow: /about
Allow: /how-it-works
Allow: /rates
Allow: /contact
Allow: /resources
Allow: /careers
Allow: /check-offers
Allow: /apply
Allow: /support
Allow: /login
Allow: /legal/*

Disallow: /admin
Disallow: /admin/*
Disallow: /dashboard
Disallow: /user-dashboard
Disallow: /profile
Disallow: /user-profile
Disallow: /payment*
Disallow: /api/
Disallow: /settings
Disallow: /signup
Disallow: /register
Disallow: /otp-login
Disallow: /prequalify
Disallow: /notifications
Disallow: /referrals
Disallow: /bank-accounts
Disallow: /hardship
Disallow: /tax-documents
Disallow: /account-closure
Disallow: /payment-preferences
Disallow: /chat
Disallow: /co-signers
Disallow: /financial-tools
Disallow: /virtual-card
Disallow: /e-signatures
Disallow: /notification-settings
Disallow: /pay-fee
Disallow: /404

Sitemap: https://amerilendloan.com/sitemap.xml
